datetime,open,high,low,close,volume,amount,amplitude,change_pct,change,turnover
2025-01-27,11.38,11.55,11.38,11.47,115193500,1324270606.55,1.5,1.15,0.13,0.59
2025-02-05,11.5,11.52,11.33,11.37,84343400,961193578.9,1.66,-0.87,-0.1,0.43
2025-02-06,11.35,11.45,11.3,11.36,95560300,1084793176.26,1.32,-0.09,-0.01,0.49
2025-02-07,11.36,11.45,11.31,11.38,140749300,1601621979.76,1.23,0.18,0.02,0.73
2025-02-10,11.38,11.5,11.36,11.43,102659100,1174044624.14,1.23,0.44,0.05,0.53
2025-02-11,11.4,11.47,11.37,11.42,84452000,963865614.95,0.87,-0.09,-0.01,0.44
2025-02-12,11.41,11.43,11.34,11.42,98880700,1125323632.69,0.79,0.0,0.0,0.51
2025-02-13,11.42,11.55,11.4,11.5,135863900,1560709510.83,1.31,0.7,0.08,0.7
2025-02-14,11.49,11.55,11.43,11.55,97305800,1118355996.56,1.04,0.43,0.05,0.5
2025-02-17,11.6,11.8,11.55,11.78,206196500,2413146066.57,2.16,1.99,0.23,1.06
2025-02-18,11.76,11.96,11.76,11.81,199661000,2371071466.89,1.7,0.25,0.03,1.03
2025-02-19,11.8,11.81,11.68,11.71,117774900,1382467174.27,1.1,-0.85,-0.1,0.61
2025-02-20,11.71,11.76,11.65,11.66,78439600,917231443.37,0.94,-0.43,-0.05,0.4
2025-02-21,11.69,11.71,11.55,11.64,97396900,1131033823.93,1.37,-0.17,-0.02,0.5
2025-02-24,11.63,11.69,11.56,11.59,94995600,1103548964.32,1.12,-0.43,-0.05,0.49
2025-02-25,11.56,11.58,11.46,11.47,91715600,1055685157.06,1.04,-1.04,-0.12,0.47
2025-02-26,11.47,11.6,11.47,11.52,84164600,970641211.48,1.13,0.44,0.05,0.43
2025-02-27,11.53,11.63,11.46,11.62,97731000,1130386662.02,1.48,0.87,0.1,0.5
2025-02-28,11.58,11.68,11.5,11.53,94908800,1100335054.08,1.55,-0.77,-0.09,0.49
2025-03-03,11.52,11.56,11.45,11.51,83045700,955266366.31,0.95,-0.17,-0.02,0.43
2025-03-04,11.47,11.55,11.44,11.51,68317900,785447989.45,0.96,0.0,0.0,0.35
2025-03-05,11.52,11.67,11.48,11.66,108064500,1254892073.93,1.65,1.3,0.15,0.56
2025-03-06,11.69,11.7,11.6,11.63,87740800,1021780609.28,0.86,-0.26,-0.03,0.45
2025-03-07,11.63,11.69,11.6,11.67,83553700,973236689.8,0.77,0.34,0.04,0.43
2025-03-10,11.66,11.67,11.55,11.59,66383400,769261385.33,1.03,-0.69,-0.08,0.34
2025-03-11,11.54,11.61,11.52,11.61,60897500,704240463.95,0.78,0.17,0.02,0.31
2025-03-12,11.6,11.87,11.56,11.85,187731800,2210904482.32,2.67,2.07,0.24,0.97
2025-03-13,11.81,11.91,11.78,11.84,131237100,1555123173.93,1.1,-0.08,-0.01,0.68
2025-03-14,11.82,12.0,11.82,11.97,172241800,2057970454.4,1.52,1.1,0.13,0.89
2025-03-17,11.63,11.67,11.46,11.5,460361200,5315522816.99,1.75,-3.93,-0.47,2.37
2025-03-18,11.52,11.54,11.48,11.49,160529000,1846500421.28,0.52,-0.09,-0.01,0.83
2025-03-19,11.48,11.53,11.46,11.52,136245500,1566452160.69,0.61,0.26,0.03,0.7
2025-03-20,11.51,11.61,11.49,11.49,110115700,1268849139.57,1.04,-0.26,-0.03,0.57
2025-03-21,11.49,11.52,11.39,11.42,137638900,1576151833.21,1.13,-0.61,-0.07,0.71
2025-03-24,11.41,11.44,11.34,11.38,116457700,1325564001.84,0.88,-0.35,-0.04,0.6
2025-03-25,11.38,11.43,11.36,11.43,73560900,839142044.46,0.62,0.44,0.05,0.38
2025-03-26,11.42,11.43,11.37,11.38,74086300,843536936.19,0.52,-0.44,-0.05,0.38
2025-03-27,11.37,11.41,11.35,11.39,55334900,629863382.77,0.53,0.09,0.01,0.29
2025-03-28,11.39,11.4,11.34,11.35,64494600,732420873.55,0.53,-0.35,-0.04,0.33
2025-03-31,11.36,11.38,11.26,11.26,111612600,1262598263.31,1.06,-0.79,-0.09,0.58
2025-04-01,11.27,11.3,11.22,11.27,68147000,767424131.4,0.71,0.09,0.01,0.35
2025-04-02,11.25,11.41,11.25,11.37,93264200,1058747240.7,1.42,0.89,0.1,0.48
2025-04-03,11.31,11.39,11.3,11.34,64391400,730375807.93,0.79,-0.26,-0.03,0.33
2025-04-07,11.0,11.05,10.48,10.7,254556000,2751055412.06,5.03,-5.64,-0.64,1.31
2025-04-08,10.68,10.85,10.66,10.82,146398800,1576590039.86,1.78,1.12,0.12,0.75
2025-04-09,10.73,10.83,10.66,10.8,106439400,1145238957.67,1.57,-0.18,-0.02,0.55
2025-04-10,10.86,10.93,10.82,10.9,86654800,943352301.94,1.02,0.93,0.1,0.45
2025-04-11,10.87,10.9,10.83,10.89,58387900,634311779.86,0.64,-0.09,-0.01,0.3
